# Python dependencies.
#
# Intentionally minimal — pins are added when a dependency is first needed, and any
# heavyweight addition is a deliberate choice. Commented lines below are optional extras.

pyyaml            # config parsing (config/*.yaml)
huggingface_hub   # selective, file-granular acquisition from the Hub
pyarrow           # Parquet schema gate; curation (filter/write parquet)
numpy             # signal-gate metric core (jerk / outlier / calibration)

# --- dev/test ---
pytest            # unit/smoke tests (`make test`)

streamlit         # data-quality dashboard (reads the catalog); ships pandas

# --- catalog: postgres backend (the 'sqlite' backend needs nothing extra) ---
# psycopg[binary] # 'postgres' catalog backend. Install for the Docker/Ubuntu run.

# --- signal-gate scale engine (needs Java) ---
# pyspark         # 'spark' engine for signal gates at scale. The 'local'
#                 # (pyarrow+numpy) engine needs neither Java nor this.
#                 # Install for the Ubuntu/Docker run: pip install pyspark
# pandas          # pulled in by pyspark; used by applyInPandas in run_spark
# psycopg[binary] # catalog writer -> Postgres
# apache-airflow  # runs in its own container; not a local dep
#
# NOTE: `datasets` streaming is intentionally NOT used — v3.0 datasets aggregate many
# episodes per file, so we pull whole files via huggingface_hub for real byte-level
# guard accounting.
